Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
Episode length: 19.00 +/- 5.67
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 19          |
|    mean_reward          | 67.4        |
| time/                   |             |
|    total_timesteps      | 872000      |
| train/                  |             |
|    approx_kl            | 0.009919163 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 17030       |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 282         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.7     |
|    ep_rew_mean     | 81.8     |
| time/              |          |
|    fps             | 463      |
|    iterations      | 1704     |
|    time_elapsed    | 1882     |
|    total_timesteps | 872448   |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 18.9      |
|    ep_rew_mean          | 81.5      |
| time/                   |           |
|    fps                  | 463       |
|    iterations           | 1705      |
|    time_elapsed         | 1883      |
|    total_timesteps      | 872960    |
| train/                  |           |
|    approx_kl            | 0.0058114 |
|    clip_fraction        | 0.0639    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.53     |
|    explained_variance   | 0.503     |
|    learning_rate        | 0.0003    |
|    loss                 | 76        |
|    n_updates            | 17040     |
|    policy_gradient_loss | -0.00621  |
|    value_loss           | 286       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1706        |
|    time_elapsed         | 1884        |
|    total_timesteps      | 873472      |
| train/                  |             |
|    approx_kl            | 0.013522542 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 17050       |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 290         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1707        |
|    time_elapsed         | 1886        |
|    total_timesteps      | 873984      |
| train/                  |             |
|    approx_kl            | 0.007982991 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 17060       |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 283         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.1         |
|    ep_rew_mean          | 88.6         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1708         |
|    time_elapsed         | 1887         |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0051630875 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 135          |
|    n_updates            | 17070        |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 372          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1709        |
|    time_elapsed         | 1888        |
|    total_timesteps      | 875008      |
| train/                  |             |
|    approx_kl            | 0.016535802 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 17080       |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1710        |
|    time_elapsed         | 1889        |
|    total_timesteps      | 875520      |
| train/                  |             |
|    approx_kl            | 0.007314343 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.9        |
|    n_updates            | 17090       |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 294         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1711         |
|    time_elapsed         | 1890         |
|    total_timesteps      | 876032       |
| train/                  |              |
|    approx_kl            | 0.0057347436 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 17100        |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 426          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1712         |
|    time_elapsed         | 1891         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0076262555 |
|    clip_fraction        | 0.0947       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.7         |
|    n_updates            | 17110        |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 195          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 96.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1713        |
|    time_elapsed         | 1892        |
|    total_timesteps      | 877056      |
| train/                  |             |
|    approx_kl            | 0.008072094 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.7        |
|    n_updates            | 17120       |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 408         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 95           |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1714         |
|    time_elapsed         | 1893         |
|    total_timesteps      | 877568       |
| train/                  |              |
|    approx_kl            | 0.0135765765 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.522        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 17130        |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1715        |
|    time_elapsed         | 1894        |
|    total_timesteps      | 878080      |
| train/                  |             |
|    approx_kl            | 0.009033345 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 17140       |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 374         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1716        |
|    time_elapsed         | 1895        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.006143905 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 17150       |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 320         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1717        |
|    time_elapsed         | 1897        |
|    total_timesteps      | 879104      |
| train/                  |             |
|    approx_kl            | 0.012979629 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 17160       |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 401         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1718        |
|    time_elapsed         | 1898        |
|    total_timesteps      | 879616      |
| train/                  |             |
|    approx_kl            | 0.007808879 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 17170       |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 349         |
-----------------------------------------
Eval num_timesteps=880000, episode_reward=137.45 +/- 38.13
Episode length: 16.60 +/- 5.85
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16.6        |
|    mean_reward          | 137         |
| time/                   |             |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.006060764 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 17180       |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 339         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.9     |
|    ep_rew_mean     | 90.8     |
| time/              |          |
|    fps             | 463      |
|    iterations      | 1719     |
|    time_elapsed    | 1899     |
|    total_timesteps | 880128   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1720        |
|    time_elapsed         | 1900        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.010981958 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 213         |
|    n_updates            | 17190       |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 399         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1721         |
|    time_elapsed         | 1901         |
|    total_timesteps      | 881152       |
| train/                  |              |
|    approx_kl            | 0.0059076017 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.445        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 17200        |
|    policy_gradient_loss | -0.00843     |
|    value_loss           | 344          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1722        |
|    time_elapsed         | 1902        |
|    total_timesteps      | 881664      |
| train/                  |             |
|    approx_kl            | 0.007749832 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 17210       |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 295         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.4         |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1723         |
|    time_elapsed         | 1904         |
|    total_timesteps      | 882176       |
| train/                  |              |
|    approx_kl            | 0.0060637947 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 17220        |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 356          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1724        |
|    time_elapsed         | 1905        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.009237045 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 209         |
|    n_updates            | 17230       |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 408         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1725         |
|    time_elapsed         | 1906         |
|    total_timesteps      | 883200       |
| train/                  |              |
|    approx_kl            | 0.0070367735 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 17240        |
|    policy_gradient_loss | -0.00594     |
|    value_loss           | 286          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1726        |
|    time_elapsed         | 1907        |
|    total_timesteps      | 883712      |
| train/                  |             |
|    approx_kl            | 0.009492893 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 17250       |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 384         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 94.1       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 1727       |
|    time_elapsed         | 1908       |
|    total_timesteps      | 884224     |
| train/                  |            |
|    approx_kl            | 0.01085493 |
|    clip_fraction        | 0.0861     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 227        |
|    n_updates            | 17260      |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 367        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1728        |
|    time_elapsed         | 1909        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.011095853 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 17270       |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1729        |
|    time_elapsed         | 1911        |
|    total_timesteps      | 885248      |
| train/                  |             |
|    approx_kl            | 0.009210841 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 17280       |
|    policy_gradient_loss | -0.00916    |
|    value_loss           | 327         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 463          |
|    iterations           | 1730         |
|    time_elapsed         | 1912         |
|    total_timesteps      | 885760       |
| train/                  |              |
|    approx_kl            | 0.0057321484 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 79.3         |
|    n_updates            | 17290        |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 275          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 74.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1731        |
|    time_elapsed         | 1913        |
|    total_timesteps      | 886272      |
| train/                  |             |
|    approx_kl            | 0.009164019 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 17300       |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 409         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1732        |
|    time_elapsed         | 1914        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.012929657 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 17310       |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 339         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1733        |
|    time_elapsed         | 1915        |
|    total_timesteps      | 887296      |
| train/                  |             |
|    approx_kl            | 0.006283123 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 17320       |
|    policy_gradient_loss | -0.00371    |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1734        |
|    time_elapsed         | 1916        |
|    total_timesteps      | 887808      |
| train/                  |             |
|    approx_kl            | 0.006167073 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 188         |
|    n_updates            | 17330       |
|    policy_gradient_loss | -0.00691    |
|    value_loss           | 447         |
-----------------------------------------
Eval num_timesteps=888000, episode_reward=105.13 +/- 66.40
Episode length: 16.20 +/- 4.98
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 16.2        |
|    mean_reward          | 105         |
| time/                   |             |
|    total_timesteps      | 888000      |
| train/                  |             |
|    approx_kl            | 0.009806333 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 17340       |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 397         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17.7     |
|    ep_rew_mean     | 77.9     |
| time/              |          |
|    fps             | 463      |
|    iterations      | 1735     |
|    time_elapsed    | 1918     |
|    total_timesteps | 888320   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1736        |
|    time_elapsed         | 1919        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.006288995 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 17350       |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 504         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1737        |
|    time_elapsed         | 1920        |
|    total_timesteps      | 889344      |
| train/                  |             |
|    approx_kl            | 0.009947002 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 17360       |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1738        |
|    time_elapsed         | 1921        |
|    total_timesteps      | 889856      |
| train/                  |             |
|    approx_kl            | 0.008133329 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 249         |
|    n_updates            | 17370       |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 353         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1739        |
|    time_elapsed         | 1922        |
|    total_timesteps      | 890368      |
| train/                  |             |
|    approx_kl            | 0.005136045 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 17380       |
|    policy_gradient_loss | -0.00777    |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1740        |
|    time_elapsed         | 1923        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.012629352 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 17390       |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1741        |
|    time_elapsed         | 1924        |
|    total_timesteps      | 891392      |
| train/                  |             |
|    approx_kl            | 0.009174486 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 17400       |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 286         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.4        |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 1742        |
|    time_elapsed         | 1925        |
|    total_timesteps      | 891904      |
| train/                  |             |
|    approx_kl            | 0.011013135 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 17410       |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 418         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | 90           |
| time/                   |              |
